2.094395102393195263e+00	-8.660254037844387076e-01
2.094395102393195263e+00	-8.660254037844389297e-01
2.094395102393195263e+00	-8.660254037844391517e-01
2.094395102393195263e+00	-8.660254037844389297e-01
2.094395102393195263e+00	-8.660254037844381525e-01
2.094395102393195263e+00	-8.660254037844383745e-01
2.094395102393195263e+00	-8.660254037844392627e-01
2.094395102393195263e+00	-8.660254037844395958e-01
2.094395102393195263e+00	-8.660254037844404840e-01
2.094395102393195263e+00	-8.660254037844360431e-01
2.094395102393195263e+00	-8.660254037844380415e-01
2.094395102393195263e+00	-8.660254037844391517e-01
2.094395102393195263e+00	-8.660254037844372643e-01
2.094395102393195263e+00	-8.660254037844391517e-01
2.617993877991494411e+00	-5.000000000000005551e-01
2.617993877991494411e+00	-5.000000000000005551e-01
2.617993877991494411e+00	-5.000000000000002220e-01
2.617993877991494411e+00	-5.000000000000000000e-01
2.617993877991494411e+00	-5.000000000000000000e-01
2.617993877991494411e+00	-4.999999999999996669e-01
2.617993877991494411e+00	-4.999999999999999445e-01
2.617993877991494411e+00	-5.000000000000000000e-01
2.617993877991494411e+00	-4.999999999999999445e-01
2.617993877991494411e+00	-5.000000000000006661e-01
2.617993877991494411e+00	-5.000000000000000000e-01
2.617993877991494411e+00	-5.000000000000006661e-01
2.617993877991494411e+00	-5.000000000000008882e-01
2.617993877991494411e+00	-5.000000000000006661e-01
2.617993877991494411e+00	-5.000000000000008882e-01
2.617993877991494411e+00	-5.000000000000008882e-01
2.617993877991494411e+00	-5.000000000000008882e-01
2.617993877991494411e+00	-5.000000000000004441e-01
2.617993877991494411e+00	-5.000000000000004441e-01
2.617993877991494411e+00	-5.000000000000005551e-01
2.617993877991494411e+00	-5.000000000000008882e-01
2.617993877991494411e+00	-5.000000000000007772e-01
2.617993877991494411e+00	-5.000000000000005551e-01
2.617993877991494411e+00	-5.000000000000006661e-01
2.617993877991494411e+00	-5.000000000000003331e-01
2.617993877991494411e+00	-5.000000000000006661e-01
2.617993877991494411e+00	-5.000000000000006661e-01
2.617993877991494411e+00	-5.000000000000002220e-01
2.617993877991494411e+00	-4.999999999999999445e-01
2.617993877991494411e+00	-5.000000000000001110e-01
2.617993877991494411e+00	-5.000000000000001110e-01
2.617993877991494411e+00	-5.000000000000001110e-01
2.617993877991494411e+00	-5.000000000000006661e-01
2.617993877991494411e+00	-5.000000000000004441e-01
2.617993877991494411e+00	-5.000000000000007772e-01
2.617993877991494411e+00	-5.000000000000003331e-01
2.617993877991494411e+00	-5.000000000000004441e-01
2.617993877991494411e+00	-5.000000000000005551e-01
2.617993877991494411e+00	-4.999999999999997780e-01
2.617993877991494411e+00	-4.999999999999985012e-01
2.617993877991494411e+00	-4.999999999999960032e-01
2.617993877991494411e+00	-5.000000000000004441e-01
2.617993877991494411e+00	-4.999999999999995004e-01
2.617993877991494411e+00	-4.999999999999988898e-01
2.617993877991494411e+00	-5.000000000000033307e-01
2.617993877991494411e+00	-5.000000000000006661e-01
2.617993877991494411e+00	-5.000000000000008882e-01
2.617993877991494411e+00	-4.999999999999996669e-01
3.141592653589793116e+00	-8.326672684688674053e-17
3.141592653589793116e+00	3.885780586188047891e-16
3.141592653589793116e+00	-2.220446049250313081e-16
3.141592653589793116e+00	-2.220446049250313081e-16
3.141592653589793116e+00	4.649058915617843013e-16
3.141592653589793116e+00	3.261280134836397337e-16
3.141592653589793116e+00	-1.665334536937734811e-16
3.141592653589793116e+00	-1.054711873393898713e-15
3.141592653589793116e+00	5.551115123125782702e-17
3.141592653589793116e+00	5.551115123125782702e-16
3.141592653589793116e+00	-6.175615574477433256e-16
3.141592653589793116e+00	1.318389841742373392e-16
3.141592653589793116e+00	8.326672684688674053e-17
3.141592653589793116e+00	-1.110223024625156540e-16
3.141592653589793116e+00	-3.053113317719180486e-16
3.141592653589793116e+00	-1.526556658859590243e-16
3.141592653589793116e+00	-3.955169525227120175e-16
3.141592653589793116e+00	-1.387778780781445676e-16
3.141592653589793116e+00	2.220446049250313081e-16
3.141592653589793116e+00	8.326672684688674053e-17
3.141592653589793116e+00	-6.661338147750939243e-16
3.141592653589793116e+00	-1.110223024625156540e-16
3.141592653589793116e+00	3.469446951953614189e-16
3.141592653589793116e+00	1.318389841742373392e-16
3.141592653589793116e+00	-3.330669073875469621e-16
3.141592653589793116e+00	-9.436895709313830594e-16
3.141592653589793116e+00	-9.436895709313830594e-16
3.141592653589793116e+00	-8.326672684688674053e-16
3.141592653589793116e+00	-7.632783294297951215e-16
3.141592653589793116e+00	-4.579669976578770729e-16
3.141592653589793116e+00	4.718447854656915297e-16
3.141592653589793116e+00	4.440892098500626162e-16
3.141592653589793116e+00	-4.440892098500626162e-16
3.141592653589793116e+00	-5.551115123125782702e-17
3.141592653589793116e+00	3.469446951953614189e-16
3.141592653589793116e+00	-2.359223927328457648e-16
3.141592653589793116e+00	1.443289932012703503e-15
3.141592653589793116e+00	1.332267629550187849e-15
3.141592653589793116e+00	7.216449660063517513e-16
3.141592653589793116e+00	8.049116928532384918e-16
3.141592653589793116e+00	5.967448757360216405e-16
3.141592653589793116e+00	-5.967448757360216405e-16
3.141592653589793116e+00	-1.249000902703301108e-15
3.141592653589793116e+00	-1.942890293094023946e-15
3.141592653589793116e+00	-1.942890293094023946e-15
3.141592653589793116e+00	-1.637578961322105897e-15
3.141592653589793116e+00	-8.326672684688674053e-16
3.141592653589793116e+00	-1.249000902703301108e-16
